timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1760007309.642311,-0.048677,0.094490,-0.257360,0.960452,0.000034,0.019189,-0.038458,0.005926,-0.003893,0.006467,0.156451,0.142140,-0.977404
1760007309.673090,-0.048680,0.094550,-0.257690,0.960358,-0.011254,0.002510,-0.025356,0.008407,0.005137,0.004022,0.156515,0.142230,-0.977381
1760007309.708978,-0.048801,0.094610,-0.257830,0.960308,-0.008444,-0.002669,-0.008046,0.006525,0.002443,0.003691,0.156545,0.142515,-0.977335
1760007309.710585,-0.048772,0.094510,-0.257824,0.960321,0.009668,-0.018515,0.005833,0.005135,-0.002079,0.008246,0.156370,0.142408,-0.977378
1760007309.774148,-0.048642,0.094134,-0.257704,0.960397,0.009490,-0.034838,0.010521,0.002492,-0.000844,0.008346,0.155742,0.141948,-0.977545
1760007309.774381,-0.048381,0.093383,-0.257462,0.960548,0.009133,-0.067486,0.019896,-0.002793,0.001625,0.008545,0.154485,0.141030,-0.977878
1760007309.774379,-0.048511,0.093759,-0.257583,0.960472,0.009311,-0.051162,0.015208,-0.000150,0.000390,0.008446,0.155114,0.141489,-0.977712
1760007309.805560,-0.048526,0.092800,-0.257233,0.960658,-0.006441,-0.067430,0.021690,-0.004892,-0.001056,-0.002775,0.153334,0.140977,-0.978067
1760007309.805854,-0.048685,0.092157,-0.257034,0.960766,-0.001333,-0.065325,0.013406,-0.001397,-0.003795,-0.006732,0.152055,0.140924,-0.978274
1760007309.833580,-0.048847,0.091660,-0.256765,0.960877,-0.014597,-0.045582,0.027019,-0.003354,0.002952,-0.009621,0.151064,0.140942,-0.978425
1760007309.841179,-0.049154,0.091333,-0.256409,0.960987,-0.025073,-0.043992,0.039504,-0.007553,0.003998,-0.001844,0.150333,0.141309,-0.978484
1760007309.869472,-0.049516,0.090981,-0.256007,0.961109,-0.029834,-0.041120,0.035419,-0.009132,-0.000325,-0.002074,0.149533,0.141764,-0.978541
1760007309.898408,-0.049863,0.090778,-0.255698,0.961193,-0.033934,-0.023064,0.023084,-0.001790,-0.005095,-0.008032,0.149011,0.142279,-0.978546
1760007309.900333,-0.050171,0.090751,-0.255566,0.961214,-0.026216,0.005741,-0.004361,0.001808,-0.010564,-0.014235,0.148819,0.142836,-0.978494
1760007309.929677,-0.050339,0.090924,-0.255734,0.961145,-0.008698,0.026448,-0.033386,0.002599,-0.013120,-0.010979,0.149036,0.143271,-0.978398
1760007309.960260,-0.050332,0.091181,-0.256153,0.961009,0.004664,0.035744,-0.045235,0.002431,-0.007601,-0.004448,0.149465,0.143452,-0.978305
1760007309.961532,-0.050188,0.091345,-0.256650,0.960868,0.014350,0.020530,-0.047591,-0.000247,-0.001596,0.005202,0.149779,0.143336,-0.978275
1760007309.991586,-0.049996,0.091472,-0.257042,0.960761,0.005619,0.021529,-0.026288,0.001068,0.005177,0.004139,0.150064,0.143093,-0.978266
1760007310.020859,-0.049851,0.091554,-0.257238,0.960709,0.001008,0.000505,-0.006196,0.001466,0.008823,0.008705,0.150266,0.142887,-0.978266
1760007310.022818,-0.049875,0.091540,-0.257279,0.960698,-0.008651,-0.008344,-0.001122,0.001813,0.005328,0.005719,0.150220,0.142932,-0.978266
1760007310.074686,-0.050034,0.091389,-0.257236,0.960715,-0.008152,-0.015174,0.000088,0.002554,0.001082,0.002199,0.149857,0.143155,-0.978289
1760007310.074929,-0.050194,0.091239,-0.257192,0.960733,-0.007654,-0.022003,0.001299,0.003295,-0.003164,-0.001322,0.149493,0.143378,-0.978312
1760007310.081085,-0.050321,0.091098,-0.257179,0.960743,-0.000930,-0.017339,-0.004691,0.004042,-0.006365,0.000205,0.149160,0.143547,-0.978338
1760007310.111271,-0.050425,0.090946,-0.257187,0.960750,-0.004547,-0.017371,-0.006788,0.000989,-0.000449,0.000157,0.148815,0.143671,-0.978373
1760007310.141244,-0.050573,0.090845,-0.257211,0.960745,-0.013274,-0.025901,0.003213,0.001211,0.004578,0.002011,0.148543,0.143909,-0.978379
1760007310.169832,-0.050783,0.090702,-0.257154,0.960763,-0.024572,-0.009523,0.005012,0.002560,0.004961,-0.005306,0.148168,0.144229,-0.978389
1760007310.171605,-0.050986,0.090724,-0.257060,0.960775,-0.025386,-0.007589,0.011753,0.001108,0.002592,-0.001425,0.148117,0.144616,-0.978339
1760007310.200921,-0.051194,0.090660,-0.256907,0.960811,-0.020171,-0.019343,0.006358,-0.000622,-0.001188,0.001323,0.147910,0.144957,-0.978320
1760007310.202725,-0.051460,0.090560,-0.256824,0.960829,-0.017876,-0.020246,0.003895,0.000011,0.001416,0.002712,0.147593,0.145404,-0.978302
1760007310.232160,-0.051779,0.090453,-0.256756,0.960840,-0.031526,-0.004155,0.006508,0.002129,0.003638,-0.005375,0.147233,0.145951,-0.978274
1760007310.238242,-0.052119,0.090467,-0.256631,0.960854,-0.023047,-0.019901,0.010036,-0.004620,-0.001331,0.006270,0.147100,0.146591,-0.978199
1760007310.267339,-0.052345,0.090147,-0.256568,0.960888,-0.013860,-0.040318,0.001406,-0.005002,-0.003408,0.004321,0.146382,0.146854,-0.978267
1760007310.297754,-0.052527,0.089909,-0.256511,0.960916,-0.009128,-0.020454,0.013501,0.001239,0.002433,-0.002663,0.145842,0.147074,-0.978315
1760007310.299775,-0.052643,0.089875,-0.256347,0.960957,-0.013458,0.004324,0.014487,0.002635,0.001326,-0.012885,0.145742,0.147254,-0.978302
1760007310.328677,-0.052788,0.090074,-0.256201,0.960969,-0.024043,0.016702,0.015049,-0.001833,0.002806,-0.008137,0.146067,0.147609,-0.978200
1760007310.372780,-0.053010,0.090200,-0.256145,0.960960,-0.025240,0.006939,0.002762,-0.003060,0.002115,-0.002332,0.146200,0.148090,-0.978108
1760007310.379680,-0.053266,0.090293,-0.256153,0.960934,-0.030345,0.007203,-0.003634,-0.001300,0.002436,0.000203,0.146243,0.148629,-0.978020
1760007310.410012,-0.053558,0.090412,-0.256174,0.960902,-0.029497,0.007662,-0.007729,-0.001269,0.001056,0.000365,0.146313,0.149251,-0.977914
1760007310.440086,-0.053793,0.090528,-0.256255,0.960856,-0.019570,0.009112,-0.013993,-0.001749,-0.001294,0.000101,0.146399,0.149771,-0.977822
1760007310.440424,-0.053943,0.090613,-0.256420,0.960796,-0.012956,0.010016,-0.020385,-0.001531,-0.000786,-0.002505,0.146457,0.150126,-0.977759
1760007310.468120,-0.054063,0.090775,-0.256656,0.960711,-0.014827,0.019517,-0.024813,-0.000666,0.000683,-0.005860,0.146665,0.150473,-0.977674
1760007310.498878,-0.054198,0.091006,-0.256866,0.960625,-0.020572,0.022173,-0.021307,-0.000686,0.000459,-0.003672,0.147003,0.150880,-0.977561
1760007310.510786,-0.054350,0.091263,-0.257024,0.960550,-0.020117,0.019446,-0.016033,-0.000742,-0.002206,-0.004230,0.147387,0.151326,-0.977434
1760007310.541449,-0.054469,0.091535,-0.257179,0.960476,-0.017724,0.027666,-0.013561,0.002233,-0.005999,-0.005335,0.147817,0.151715,-0.977309
1760007310.541741,-0.054582,0.091804,-0.257292,0.960413,-0.017668,0.022543,-0.011343,0.001059,-0.007369,-0.001717,0.148253,0.152084,-0.977185
1760007310.569498,-0.054780,0.091983,-0.257357,0.960367,-0.028158,0.004343,-0.003996,-0.002910,-0.003968,0.000059,0.148479,0.152563,-0.977077
1760007310.600239,-0.055173,0.092006,-0.257265,0.960367,-0.053144,-0.015042,0.014843,-0.004633,0.001692,0.001129,0.148330,0.153313,-0.976982
1760007310.601541,-0.055825,0.092012,-0.256896,0.960428,-0.080597,-0.023285,0.040927,-0.002561,-0.000181,0.000209,0.148059,0.154507,-0.976835
1760007310.631517,-0.056608,0.091979,-0.256390,0.960520,-0.082035,-0.028412,0.042903,0.002785,-0.011054,-0.001571,0.147668,0.155911,-0.976671
1760007310.638435,-0.057359,0.091941,-0.255903,0.960609,-0.074921,-0.020952,0.042443,0.008917,-0.019421,-0.007099,0.147281,0.157255,-0.976514
1760007310.674268,-0.058049,0.091926,-0.255371,0.960711,-0.065208,-0.022335,0.051974,0.009509,-0.023846,-0.005542,0.146981,0.158488,-0.976360
1760007310.676494,-0.058597,0.091849,-0.254686,0.960867,-0.049333,-0.033421,0.071010,0.014894,-0.031435,-0.001585,0.146662,0.159393,-0.976260
1760007310.706059,-0.058952,0.091753,-0.253928,0.961055,-0.043627,-0.015847,0.068879,0.027604,-0.041105,-0.011017,0.146421,0.159909,-0.976212
1760007310.741568,-0.059180,0.091855,-0.253148,0.961237,-0.040853,-0.000546,0.081088,0.034525,-0.046085,-0.007652,0.146626,0.160278,-0.976121
1760007310.742827,-0.059293,0.092038,-0.252234,0.961453,-0.033691,-0.006948,0.107265,0.034138,-0.047270,-0.000202,0.147069,0.160446,-0.976027
1760007310.772063,-0.059282,0.092038,-0.250870,0.961810,-0.029001,-0.023222,0.168936,0.035563,-0.042780,-0.005530,0.147302,0.160214,-0.976029
1760007310.779618,-0.059167,0.092007,-0.248766,0.962367,-0.029551,-0.041487,0.245778,0.042351,-0.045240,-0.005885,0.147652,0.159656,-0.976068
1760007310.817894,-0.059030,0.091934,-0.246070,0.963075,-0.039744,-0.046334,0.286539,0.047259,-0.052957,-0.006206,0.148027,0.158945,-0.976127
1760007310.847129,-0.059289,0.091454,-0.242966,0.963892,-0.074958,-0.099115,0.303488,0.040817,-0.047820,0.001592,0.147494,0.158736,-0.976242
1760007310.847487,-0.059547,0.090974,-0.239858,0.964700,-0.110171,-0.151896,0.320437,0.034377,-0.042688,0.009389,0.146960,0.158531,-0.976356
1760007310.877830,-0.060499,0.090051,-0.236436,0.965572,-0.161073,-0.206051,0.338607,0.032380,-0.036814,0.013182,0.145292,0.159415,-0.976462
1760007310.878865,-0.062059,0.088778,-0.232771,0.966481,-0.216745,-0.241524,0.353232,0.033045,-0.030738,0.008613,0.142714,0.161288,-0.976534
1760007310.908640,-0.064206,0.087418,-0.228770,0.967419,-0.271523,-0.262998,0.382294,0.028299,-0.026484,0.010262,0.139762,0.164226,-0.976471
1760007310.939690,-0.066891,0.085764,-0.224477,0.968391,-0.304529,-0.314178,0.405350,0.016899,-0.022900,0.016833,0.136076,0.168058,-0.976340
1760007310.941621,-0.070026,0.083760,-0.219812,0.969414,-0.345412,-0.348719,0.442147,0.011102,-0.011623,0.011878,0.131612,0.172591,-0.976161
1760007310.973942,-0.073631,0.081594,-0.214666,0.970484,-0.385889,-0.379655,0.496622,0.008093,-0.004218,0.008275,0.126759,0.177946,-0.975842
1760007310.975204,-0.077611,0.079379,-0.208986,0.971597,-0.416258,-0.383377,0.532263,0.009774,-0.010006,0.001677,0.121810,0.183992,-0.975351
1760007311.009036,-0.081753,0.077036,-0.203097,0.972694,-0.413420,-0.400055,0.532453,0.009570,-0.020403,-0.000906,0.116657,0.190332,-0.974764
1760007311.040200,-0.085930,0.074609,-0.197216,0.973733,-0.408758,-0.387935,0.533503,0.017067,-0.020719,-0.008864,0.111404,0.196774,-0.974099
1760007311.042287,-0.090081,0.072428,-0.191382,0.974686,-0.414998,-0.339799,0.526216,0.025520,-0.020205,-0.020728,0.106710,0.203324,-0.973279
1760007311.070737,-0.094198,0.070716,-0.185730,0.975515,-0.413266,-0.303849,0.507466,0.020412,-0.021105,-0.016441,0.102979,0.210051,-0.972252
1760007311.077256,-0.098135,0.069022,-0.180251,0.976276,-0.386650,-0.310461,0.486089,0.012303,-0.024226,-0.005620,0.099392,0.216496,-0.971211
1760007311.107292,-0.101767,0.067174,-0.175034,0.976982,-0.350525,-0.316067,0.455425,0.009953,-0.029655,-0.001121,0.095631,0.222364,-0.970262
1760007311.137604,-0.105042,0.065171,-0.170170,0.977630,-0.310529,-0.322495,0.421746,0.006590,-0.030740,0.004270,0.091676,0.227564,-0.969438
1760007311.137946,-0.107964,0.063035,-0.165579,0.978240,-0.276065,-0.320751,0.395345,0.005041,-0.028981,0.004528,0.087573,0.232103,-0.968741
1760007311.166055,-0.110641,0.060835,-0.161318,0.978792,-0.257710,-0.318251,0.361682,0.004369,-0.023966,0.009229,0.083394,0.236217,-0.968115
1760007311.196616,-0.113231,0.058584,-0.157382,0.979274,-0.262955,-0.323110,0.332069,0.000734,-0.012056,0.014158,0.079099,0.240209,-0.967493
1760007311.198545,-0.115947,0.056344,-0.153664,0.979678,-0.285275,-0.319565,0.316892,-0.001567,-0.000842,0.014658,0.074765,0.244498,-0.966763
1760007311.227225,-0.118885,0.054078,-0.150072,0.980010,-0.305075,-0.316334,0.302305,-0.005279,0.004965,0.011887,0.070312,0.249249,-0.965884
1760007311.273090,-0.122017,0.051941,-0.146687,0.980253,-0.304078,-0.304608,0.289634,-0.006100,0.005669,0.009232,0.066035,0.254454,-0.964828
1760007311.273376,-0.125146,0.049803,-0.143298,0.980471,-0.303082,-0.292882,0.276963,-0.006959,0.006354,0.006521,0.061794,0.259677,-0.963717
1760007311.277708,-0.128266,0.047781,-0.140092,0.980632,-0.297174,-0.277593,0.264667,-0.008880,0.009877,0.007441,0.057774,0.264952,-0.962529
1760007311.307672,-0.131384,0.045843,-0.137000,0.980748,-0.295270,-0.272378,0.253595,-0.012237,0.015841,0.014364,0.053922,0.270271,-0.961273
1760007311.335823,-0.134532,0.043926,-0.134008,0.980823,-0.304655,-0.274282,0.254514,-0.014736,0.023601,0.016467,0.050111,0.275677,-0.959943
1760007311.337676,-0.137752,0.042115,-0.130991,0.980863,-0.310888,-0.253562,0.255822,-0.013246,0.022459,0.012119,0.046530,0.281264,-0.958502
1760007311.374063,-0.140906,0.040472,-0.128122,0.980863,-0.294900,-0.235376,0.234219,-0.012515,0.014121,0.014224,0.043289,0.286791,-0.957015
1760007311.403632,-0.143906,0.038880,-0.125562,0.980823,-0.273323,-0.223780,0.193203,-0.013134,0.008996,0.015118,0.040130,0.292057,-0.955559
1760007311.405116,-0.146800,0.037305,-0.123451,0.980723,-0.267033,-0.212428,0.155250,-0.012378,0.014462,0.014926,0.036926,0.297151,-0.954116
1760007311.450605,-0.149805,0.035898,-0.121738,0.980535,-0.280790,-0.202236,0.137607,-0.013751,0.017670,0.014570,0.033926,0.302519,-0.952539
1760007311.450939,-0.152808,0.034492,-0.120023,0.980334,-0.294547,-0.192044,0.119964,-0.015143,0.020878,0.014172,0.030946,0.307886,-0.950920
1760007311.457246,-0.155883,0.033129,-0.118501,0.980082,-0.301492,-0.183993,0.108529,-0.015522,0.022272,0.015540,0.027995,0.313408,-0.949206
1760007311.487265,-0.159007,0.031853,-0.117100,0.979791,-0.298562,-0.178388,0.097304,-0.015491,0.022452,0.017359,0.025180,0.319047,-0.947405
1760007311.516894,-0.162146,0.030616,-0.115827,0.979467,-0.298840,-0.170532,0.085568,-0.015850,0.025414,0.016109,0.022413,0.324726,-0.945543
1760007311.517131,-0.165288,0.029362,-0.114687,0.979114,-0.298082,-0.168771,0.071313,-0.016151,0.028396,0.016188,0.019584,0.330407,-0.943635
1760007311.575141,-0.168494,0.028176,-0.113751,0.978712,-0.301278,-0.161971,0.056381,-0.014431,0.027401,0.014890,0.016819,0.336224,-0.941632
1760007311.575430,-0.171698,0.026989,-0.112813,0.978297,-0.304473,-0.155171,0.041448,-0.012723,0.026415,0.013546,0.014067,0.342032,-0.939583
1760007311.578541,-0.174900,0.025850,-0.112205,0.977830,-0.304207,-0.148648,0.011150,-0.014066,0.030231,0.010492,0.011304,0.347845,-0.937484
1760007311.608600,-0.178191,0.024715,-0.111836,0.977307,-0.323021,-0.140140,-0.000573,-0.015397,0.044887,0.005298,0.008453,0.353823,-0.935274
1760007311.638418,-0.181774,0.023846,-0.111443,0.976714,-0.359218,-0.113593,0.013841,-0.011148,0.049168,0.003032,0.006066,0.360397,-0.932779
1760007311.638717,-0.185517,0.023162,-0.111111,0.976064,-0.358729,-0.091234,-0.012577,-0.002943,0.031556,0.006990,0.003990,0.367301,-0.930094
1760007311.670414,-0.189074,0.022666,-0.111248,0.975377,-0.331023,-0.068709,-0.061491,-0.001557,0.018357,0.009069,0.002147,0.373881,-0.927474
1760007311.677058,-0.192389,0.022139,-0.111793,0.974679,-0.309463,-0.068627,-0.082607,-0.003644,0.022019,0.011408,0.000141,0.379985,-0.924993
1760007311.707803,-0.195609,0.021766,-0.112483,0.973967,-0.297902,-0.049243,-0.098244,0.002994,0.019156,0.012709,-0.001607,0.385929,-0.922527
1760007311.737009,-0.198594,0.021368,-0.113392,0.973266,-0.273797,-0.050717,-0.128770,-0.000849,0.015751,0.015802,-0.003444,0.391415,-0.920208
1760007311.739021,-0.201281,0.020733,-0.114483,0.972599,-0.250441,-0.088331,-0.133442,-0.010626,0.023283,0.021657,-0.005756,0.396279,-0.918112
1760007311.768486,-0.203829,0.019792,-0.115464,0.971972,-0.237355,-0.109386,-0.118033,-0.012175,0.032545,0.015601,-0.008594,0.400802,-0.916124
1760007311.798993,-0.206281,0.018831,-0.116232,0.971382,-0.235235,-0.113623,-0.098834,-0.013810,0.042250,0.008983,-0.011368,0.405134,-0.914187
1760007311.801013,-0.208843,0.017885,-0.116775,0.970787,-0.256317,-0.111419,-0.067553,-0.019771,0.053178,0.005648,-0.014051,0.409662,-0.912129
1760007311.829559,-0.211637,0.016976,-0.116963,0.970176,-0.269352,-0.118920,-0.028904,-0.026452,0.057802,0.013595,-0.016568,0.414622,-0.909843
1760007311.837659,-0.214535,0.016061,-0.116712,0.969585,-0.267393,-0.128942,0.010844,-0.031865,0.055848,0.020083,-0.018933,0.419768,-0.907434
1760007311.873833,-0.217342,0.015106,-0.116169,0.969040,-0.247022,-0.131883,0.039300,-0.033339,0.056275,0.019968,-0.021221,0.424736,-0.905069
1760007311.875839,-0.220037,0.014260,-0.115281,0.968551,-0.238246,-0.115363,0.082110,-0.031427,0.066920,0.015132,-0.023109,0.429522,-0.902761
1760007311.904887,-0.222699,0.013718,-0.113988,0.968103,-0.240390,-0.091463,0.135190,-0.028670,0.073456,0.015509,-0.024210,0.434319,-0.900434
1760007311.937856,-0.225315,0.013454,-0.112381,0.967689,-0.233986,-0.063022,0.150505,-0.023654,0.069032,0.013121,-0.024604,0.439093,-0.898105
1760007311.939783,-0.227818,0.013541,-0.110876,0.967275,-0.229200,-0.012072,0.132321,-0.016427,0.062564,0.007987,-0.024324,0.443729,-0.895831
1760007311.968272,-0.230281,0.013972,-0.109812,0.966808,-0.229424,0.016235,0.087714,-0.012967,0.060408,0.015857,-0.023560,0.448343,-0.893551
1760007311.998982,-0.232786,0.014527,-0.109214,0.966267,-0.229359,0.034423,0.057544,-0.010866,0.064955,0.019937,-0.022774,0.453039,-0.891200
1760007312.000324,-0.235179,0.015215,-0.108858,0.965717,-0.214218,0.061865,0.034604,-0.004790,0.063216,0.018413,-0.021815,0.457545,-0.888919
1760007312.030340,-0.237299,0.016092,-0.108754,0.965196,-0.192028,0.079409,0.019539,-0.001275,0.058906,0.019612,-0.020551,0.461580,-0.886860
1760007312.044745,-0.239159,0.017054,-0.108861,0.964708,-0.164005,0.081893,-0.008362,-0.000171,0.050210,0.023157,-0.019166,0.465151,-0.885024
1760007312.075132,-0.240815,0.017871,-0.109286,0.964233,-0.134687,0.072429,-0.037926,0.000615,0.044650,0.026419,-0.018171,0.468309,-0.883378
1760007312.075433,-0.242227,0.018553,-0.109866,0.963800,-0.106003,0.065449,-0.045969,0.001043,0.045056,0.022603,-0.017463,0.470993,-0.881964
1760007312.103343,-0.243351,0.019181,-0.110396,0.963444,-0.073884,0.063228,-0.031554,0.000823,0.044554,0.018538,-0.016770,0.473146,-0.880824
1760007312.134011,-0.244171,0.019729,-0.110805,0.963179,-0.043736,0.052779,-0.027832,0.001282,0.034704,0.015352,-0.016105,0.474733,-0.879983
1760007312.135345,-0.244726,0.020200,-0.111239,0.962978,-0.023048,0.045726,-0.040737,0.002446,0.023506,0.012081,-0.015543,0.475826,-0.879402
1760007312.172934,-0.245104,0.020459,-0.111835,0.962807,-0.004697,0.032140,-0.059440,0.002597,0.017516,0.007095,-0.015426,0.476552,-0.879011
1760007312.174873,-0.245394,0.020651,-0.112492,0.962653,0.006174,0.029372,-0.050635,0.002360,0.016666,0.003207,-0.015449,0.477104,-0.878711
1760007312.203500,-0.245489,0.020801,-0.113000,0.962566,0.023068,0.023270,-0.037554,0.000962,0.013009,0.002676,-0.015436,0.477301,-0.878605
1760007312.234230,-0.245347,0.020930,-0.113385,0.962554,0.037164,0.016708,-0.030653,0.000090,0.006964,0.002231,-0.015346,0.477066,-0.878733
1760007312.235059,-0.245072,0.020994,-0.113729,0.962582,0.043382,0.018809,-0.032674,0.001416,0.002125,0.001614,-0.015327,0.476580,-0.878998
1760007312.265427,-0.244708,0.021038,-0.114099,0.962630,0.051065,0.013069,-0.034042,-0.000888,-0.000251,0.003712,-0.015338,0.475927,-0.879351
1760007312.294531,-0.244314,0.021023,-0.114458,0.962688,0.049852,0.008769,-0.025650,-0.002110,0.001712,0.004831,-0.015449,0.475208,-0.879738
1760007312.296464,-0.243936,0.020965,-0.114705,0.962756,0.041407,0.004561,-0.015145,-0.005666,0.006063,0.005471,-0.015594,0.474511,-0.880112
1760007312.325677,-0.243645,0.020940,-0.114730,0.962827,0.025450,-0.004828,0.011875,-0.008839,0.010562,0.006562,-0.015584,0.473981,-0.880397
1760007312.356366,-0.243500,0.020857,-0.114506,0.962892,0.012007,-0.014997,0.029150,-0.009922,0.008226,0.004076,-0.015598,0.473706,-0.880545
1760007312.357698,-0.243475,0.020768,-0.114195,0.962937,0.002083,-0.018770,0.027024,-0.008280,0.001091,0.003241,-0.015610,0.473646,-0.880577
1760007312.399131,-0.243514,0.020637,-0.113943,0.962960,0.005179,-0.016115,0.012577,-0.006624,-0.009369,0.003805,-0.015749,0.473691,-0.880550
1760007312.399450,-0.243482,0.020405,-0.113924,0.962975,0.018474,-0.015600,-0.015841,-0.005185,-0.013235,0.000912,-0.016178,0.473584,-0.880600
1760007312.427351,-0.243325,0.020205,-0.114147,0.962993,0.027547,-0.003951,-0.025573,-0.004642,-0.009829,-0.000583,-0.016635,0.473254,-0.880769
1760007312.434808,-0.243051,0.020012,-0.114476,0.963027,0.036547,-0.008263,-0.035714,-0.005070,-0.007749,0.003891,-0.017103,0.472711,-0.881052
1760007312.491043,-0.242644,0.019769,-0.114693,0.963109,0.039137,-0.005233,-0.022227,-0.002313,-0.003873,-0.000779,-0.017581,0.471920,-0.881466
1760007312.491389,-0.242238,0.019525,-0.114910,0.963190,0.041726,-0.002204,-0.008740,0.000443,0.000004,-0.005449,-0.018058,0.471129,-0.881879
1760007312.491718,-0.241849,0.019488,-0.114988,0.963279,0.028433,0.009768,0.003125,0.001054,0.003512,-0.007601,-0.018074,0.470417,-0.882259
