timestamp,quat_x,quat_y,quat_z,quat_w,rot_x,rot_y,rot_z,acc_x,acc_y,acc_z,grav_x,grav_y,grav_z
1759776824.162604,-0.072711,0.048201,0.012712,0.996107,0.093683,0.016502,0.005867,0.000876,0.000549,0.002019,0.097875,0.143631,-0.984779
1759776824.205584,-0.071758,0.048353,0.012646,0.996169,0.102713,0.017910,-0.006733,0.001093,-0.001695,-0.003623,0.098151,0.141743,-0.985026
1759776824.207572,-0.070753,0.048491,0.012539,0.996236,0.104759,0.000864,-0.003646,-0.003164,-0.000395,0.000667,0.098392,0.139758,-0.985285
1759776824.236637,-0.069809,0.048486,0.012476,0.996303,0.096163,-0.004035,0.004698,-0.001568,0.002530,0.001685,0.098356,0.137891,-0.985552
1759776824.242636,-0.068989,0.048484,0.012552,0.996360,0.078015,-0.008099,0.019924,-0.002055,0.003555,0.000936,0.098347,0.136258,-0.985780
1759776824.272770,-0.068251,0.048483,0.012733,0.996408,0.069602,-0.004370,0.025953,-0.002714,0.001030,-0.000406,0.098355,0.134778,-0.985982
1759776824.303353,-0.067649,0.048525,0.013000,0.996444,0.057614,0.003856,0.028053,-0.001207,-0.000987,-0.001475,0.098464,0.133554,-0.986138
1759776824.303683,-0.067154,0.048597,0.013239,0.996470,0.037957,0.020381,0.031113,-0.000029,-0.000734,-0.007417,0.098630,0.132548,-0.986257
1759776824.331238,-0.066930,0.048881,0.013506,0.996468,0.018394,0.025903,0.021360,-0.002312,-0.002759,-0.003858,0.099225,0.132066,-0.986262
1759776824.361988,-0.066862,0.049073,0.013619,0.996462,0.005101,0.017660,0.007331,-0.000611,-0.002025,-0.000792,0.099620,0.131914,-0.986243
1759776824.364079,-0.066858,0.049180,0.013638,0.996456,-0.009074,0.013511,-0.003189,-0.000332,-0.000665,0.000635,0.099834,0.131901,-0.986223
1759776824.397246,-0.066970,0.049319,0.013509,0.996444,-0.003936,0.011534,-0.016154,-0.002224,-0.005645,0.001997,0.100096,0.132131,-0.986165
1759776824.401886,-0.066951,0.049439,0.013348,0.996441,0.006373,0.010923,-0.017668,-0.003059,-0.004822,0.002549,0.100314,0.132106,-0.986147
1759776824.429991,-0.066757,0.049537,0.013005,0.996454,0.031363,0.016871,-0.019672,-0.003013,0.002287,-0.001875,0.100459,0.131751,-0.986179
1759776824.460525,-0.066490,0.049683,0.012803,0.996467,0.028497,0.022453,-0.024630,-0.002358,-0.000602,-0.005835,0.100718,0.131238,-0.986221
1759776824.462562,-0.066177,0.049960,0.012730,0.996475,0.024221,0.019655,0.006318,-0.003860,0.005540,0.003141,0.101253,0.130616,-0.986249
1759776824.509748,-0.065872,0.050124,0.012684,0.996488,0.032306,0.012600,-0.006613,-0.005514,-0.000238,0.001296,0.101567,0.130010,-0.986297
1759776824.510054,-0.065473,0.050189,0.012597,0.996512,0.042680,0.027730,-0.012914,0.003958,-0.002055,-0.009602,0.101678,0.129225,-0.986389
1759776824.539533,-0.065070,0.050505,0.012442,0.996524,0.044781,0.034487,-0.011648,-0.001042,-0.003975,-0.001465,0.102278,0.128431,-0.986430
1759776824.541576,-0.064674,0.050884,0.012285,0.996532,0.037929,0.045514,-0.010463,-0.001876,-0.001580,0.001856,0.103005,0.127650,-0.986456
1759776824.569920,-0.064283,0.051108,0.011998,0.996550,0.044278,0.017473,-0.030296,-0.004664,-0.002802,0.003606,0.103406,0.126897,-0.986511
1759776824.600652,-0.063926,0.051294,0.011713,0.996567,0.030892,0.021746,-0.015997,-0.000608,0.000911,-0.000818,0.103734,0.126210,-0.986565
1759776824.602731,-0.063605,0.051559,0.011545,0.996575,0.030337,0.027741,-0.013519,-0.000019,-0.001442,-0.002725,0.104234,0.125584,-0.986592
1759776824.661032,-0.063327,0.051823,0.011321,0.996582,0.030755,0.027614,-0.016241,-0.000646,-0.001242,0.001362,0.104725,0.125049,-0.986608
1759776824.662161,-0.063074,0.052015,0.011160,0.996590,0.023026,0.022160,-0.012247,-0.000322,-0.000619,0.000679,0.105084,0.124556,-0.986632
1759776824.692519,-0.062885,0.052201,0.011043,0.996593,0.014864,0.020866,-0.006771,0.000758,-0.000615,0.000495,0.105435,0.124189,-0.986641
1759776824.731108,-0.062786,0.052363,0.010978,0.996592,0.011032,0.019348,-0.004602,0.001690,-0.001049,0.000309,0.105748,0.123994,-0.986632
1759776824.731424,-0.062687,0.052526,0.010914,0.996590,0.007199,0.017830,-0.002432,0.002623,-0.001482,0.000123,0.106062,0.123800,-0.986623
1759776824.761984,-0.062608,0.052674,0.010877,0.996588,0.008405,0.012372,-0.004165,0.003385,-0.002165,0.000453,0.106350,0.123643,-0.986611
1759776824.763315,-0.062515,0.052809,0.010833,0.996587,0.007733,0.013754,-0.001896,0.004032,-0.002225,-0.000415,0.106611,0.123458,-0.986606
1759776824.827193,-0.062426,0.052944,0.010785,0.996586,0.007374,0.010347,-0.003796,0.003255,-0.003139,0.001306,0.106873,0.123283,-0.986600
1759776824.827651,-0.062337,0.053079,0.010737,0.996585,0.007014,0.006939,-0.005695,0.002478,-0.004054,0.003027,0.107134,0.123108,-0.986594
1759776824.827923,-0.062223,0.053160,0.010649,0.996589,0.008186,0.004806,-0.009240,0.004398,-0.004164,0.000318,0.107283,0.122889,-0.986605
1759776824.858183,-0.062114,0.053248,0.010551,0.996592,0.008151,-0.000475,-0.009456,0.002575,-0.004407,0.002465,0.107444,0.122680,-0.986613
1759776824.860274,-0.062012,0.053215,0.010422,0.996601,0.008081,-0.011192,-0.012718,0.001926,-0.002760,0.002410,0.107360,0.122493,-0.986645
1759776824.894442,-0.061922,0.053106,0.010320,0.996614,0.003609,-0.012784,-0.005943,0.002342,-0.001822,0.001422,0.107130,0.122329,-0.986691
1759776824.901262,-0.061878,0.052976,0.010312,0.996624,-0.001093,-0.012737,0.001239,0.001712,-0.001821,-0.001306,0.106870,0.122246,-0.986729
1759776824.931590,-0.061852,0.052894,0.010339,0.996629,-0.000611,-0.009929,0.000067,0.001811,-0.002327,-0.002916,0.106710,0.122194,-0.986753
1759776824.958879,-0.061853,0.052804,0.010354,0.996634,-0.005451,-0.005377,0.004266,0.001839,-0.001082,-0.003783,0.106534,0.122195,-0.986772
1759776824.960558,-0.061939,0.052780,0.010437,0.996629,-0.013001,-0.005141,0.007775,0.000948,-0.000916,-0.002895,0.106498,0.122358,-0.986756
1759776824.992780,-0.062081,0.052763,0.010504,0.996620,-0.015991,-0.003020,0.003065,-0.000120,-0.000996,-0.002193,0.106474,0.122634,-0.986724
1759776825.022655,-0.062244,0.052751,0.010494,0.996611,-0.018916,-0.002974,-0.005139,-0.000633,-0.000296,-0.000454,0.106451,0.122958,-0.986686
1759776825.022975,-0.062425,0.052737,0.010407,0.996601,-0.016565,-0.003463,-0.013561,-0.000747,-0.000745,0.001174,0.106414,0.123329,-0.986644
1759776825.052145,-0.062581,0.052660,0.010241,0.996597,-0.012520,-0.010639,-0.016885,-0.001155,-0.000102,0.002589,0.106244,0.123657,-0.986621
1759776825.105749,-0.062591,0.052464,0.010059,0.996609,-0.004345,-0.016240,-0.014840,-0.000849,0.002187,0.000397,0.105831,0.123702,-0.986660
1759776825.106040,-0.062601,0.052267,0.009876,0.996620,0.003830,-0.021841,-0.012795,-0.000543,0.004476,-0.001795,0.105418,0.123747,-0.986698
1759776825.107791,-0.062565,0.052054,0.009799,0.996634,0.007109,-0.030342,-0.000100,-0.001736,0.005283,0.001267,0.104983,0.123689,-0.986752
1759776825.136056,-0.062531,0.051773,0.009867,0.996650,0.002522,-0.035425,0.015261,-0.004740,0.005362,0.000597,0.104433,0.123622,-0.986819
1759776825.137181,-0.062488,0.051439,0.010096,0.996668,0.002175,-0.028755,0.023270,-0.001646,0.002385,-0.003931,0.103796,0.123521,-0.986899
1759776825.175879,-0.062443,0.051202,0.010390,0.996680,0.004091,-0.021706,0.028727,-0.002202,-0.000632,-0.003473,0.103362,0.123408,-0.986958
1759776825.178083,-0.062427,0.051036,0.010705,0.996686,0.001234,-0.017031,0.030724,-0.002708,-0.000509,-0.001919,0.103071,0.123348,-0.986996
1759776825.207386,-0.062448,0.050851,0.010994,0.996691,-0.001745,-0.016492,0.025009,-0.003573,-0.002128,-0.000817,0.102738,0.123364,-0.987029
1759776825.237368,-0.062470,0.050699,0.011218,0.996695,-0.003975,-0.014451,0.017687,-0.002074,-0.003169,-0.002517,0.102465,0.123389,-0.987054
1759776825.238616,-0.062509,0.050585,0.011390,0.996697,-0.005866,-0.007144,0.012264,-0.001234,-0.002954,-0.002628,0.102260,0.123453,-0.987068
1759776825.269547,-0.062536,0.050515,0.011514,0.996697,-0.002873,-0.005685,0.008173,-0.001305,-0.002693,-0.002762,0.102137,0.123495,-0.987075
1759776825.299011,-0.062532,0.050461,0.011593,0.996699,0.001120,0.000226,0.007796,-0.000803,-0.002367,-0.002390,0.102038,0.123480,-0.987087
1759776825.299682,-0.062477,0.050465,0.011678,0.996701,0.005062,0.003146,0.008651,-0.000871,-0.001728,-0.002648,0.102057,0.123363,-0.987100
1759776825.330889,-0.062402,0.050531,0.011763,0.996702,0.004325,0.006940,0.009998,-0.001319,-0.002806,0.000155,0.102196,0.123204,-0.987105
1759776825.360757,-0.062331,0.050574,0.011852,0.996703,0.002084,0.004824,0.007625,-0.001396,-0.002225,-0.000365,0.102292,0.123052,-0.987114
1759776825.372523,-0.062288,0.050638,0.011913,0.996702,0.001309,0.007525,0.005619,-0.000873,-0.003277,-0.000095,0.102427,0.122958,-0.987112
1759776825.406436,-0.062257,0.050713,0.011960,0.996699,0.002455,0.009074,0.002682,-0.000214,-0.005058,-0.001672,0.102580,0.122891,-0.987105
1759776825.407087,-0.062213,0.050804,0.011948,0.996697,0.005460,0.008234,-0.003400,-0.000878,-0.005966,-0.000002,0.102759,0.122801,-0.987097
1759776825.439056,-0.062150,0.050886,0.011866,0.996698,0.006786,0.012463,-0.009481,0.000326,-0.006137,-0.001192,0.102911,0.122681,-0.987096
1759776825.439251,-0.062078,0.051004,0.011730,0.996698,0.006980,0.008494,-0.015084,-0.000794,-0.006806,0.000588,0.103127,0.122549,-0.987090
1759776825.467472,-0.061980,0.051111,0.011535,0.996701,0.005238,0.016429,-0.019988,0.001301,-0.006078,-0.002269,0.103314,0.122373,-0.987092
1759776825.498353,-0.061923,0.051250,0.011306,0.996700,0.002150,0.010192,-0.022160,-0.000758,-0.006255,0.000361,0.103562,0.122279,-0.987078
1759776825.512759,-0.061920,0.051366,0.011064,0.996697,-0.003757,0.006420,-0.024569,-0.001392,-0.005683,0.000887,0.103763,0.122294,-0.987055
1759776825.542476,-0.061957,0.051351,0.010779,0.996699,-0.007892,-0.002614,-0.025551,-0.000716,-0.003042,0.000057,0.103700,0.122398,-0.987049
1759776825.542788,-0.062050,0.051312,0.010569,0.996697,-0.014222,-0.001573,-0.015840,-0.000479,-0.000612,-0.000777,0.103597,0.122606,-0.987034
1759776825.571173,-0.062185,0.051326,0.010464,0.996689,-0.018034,0.001505,-0.007813,-0.000367,0.000533,-0.001169,0.103613,0.122884,-0.986997
1759776825.579021,-0.062395,0.051354,0.010445,0.996675,-0.028422,0.004265,0.003491,-0.001237,0.004083,0.000211,0.103670,0.123303,-0.986939
1759776825.608833,-0.062713,0.051388,0.010565,0.996652,-0.041377,0.000508,0.013762,-0.002811,0.007299,0.000975,0.103757,0.123921,-0.986853
1759776825.638788,-0.063131,0.051375,0.010734,0.996624,-0.044958,-0.002854,0.013829,-0.003193,0.007142,-0.000763,0.103759,0.124732,-0.986750
1759776825.639090,-0.063590,0.051362,0.010935,0.996594,-0.048263,0.001544,0.015550,-0.002579,0.005641,-0.002502,0.103765,0.125624,-0.986636
1759776825.668420,-0.064079,0.051345,0.011110,0.996561,-0.045191,-0.001043,0.012815,-0.003400,0.004916,-0.000124,0.103761,0.126576,-0.986515
1759776825.705833,-0.064508,0.051260,0.011250,0.996536,-0.036545,-0.008545,0.009221,-0.003691,0.004155,0.002890,0.103617,0.127415,-0.986422
1759776825.707841,-0.064857,0.051146,0.011359,0.996518,-0.027153,-0.012273,0.008380,-0.003512,0.005257,0.002025,0.103410,0.128100,-0.986355
1759776825.736584,-0.065151,0.050998,0.011475,0.996505,-0.026725,-0.008014,0.010083,-0.002665,0.007082,-0.003574,0.103134,0.128676,-0.986309
1759776825.738361,-0.065453,0.050904,0.011613,0.996489,-0.029017,-0.009113,0.012898,-0.002545,0.006452,-0.000889,0.102971,0.129264,-0.986249
1759776825.767615,-0.065793,0.050853,0.011775,0.996467,-0.029978,-0.010436,0.012005,-0.005006,0.004650,0.002300,0.102896,0.129924,-0.986170
1759776825.798538,-0.066097,0.050762,0.011873,0.996450,-0.027068,-0.005108,0.003531,-0.001012,0.003284,-0.001052,0.102734,0.130519,-0.986109
1759776825.818021,-0.066427,0.050721,0.011920,0.996430,-0.029687,0.003383,0.001716,0.000639,0.003893,-0.002318,0.102663,0.131170,-0.986030
1759776825.818303,-0.066768,0.050758,0.011953,0.996405,-0.028349,0.007242,-0.000992,-0.000076,0.002701,-0.000415,0.102748,0.131843,-0.985931
1759776825.846207,-0.067046,0.050784,0.011923,0.996385,-0.019824,0.000098,-0.006627,-0.001414,0.002091,0.002956,0.102799,0.132396,-0.985852
1759776825.876838,-0.067215,0.050761,0.011850,0.996376,-0.011492,0.001634,-0.005759,0.000225,0.002640,-0.000484,0.102746,0.132739,-0.985811
1759776825.878334,-0.067310,0.050771,0.011796,0.996370,-0.003867,0.003440,-0.005590,0.000020,0.002421,-0.000674,0.102762,0.132934,-0.985783
1759776825.910720,-0.067319,0.050801,0.011736,0.996368,0.004426,0.005039,-0.005574,0.000628,0.001690,0.000516,0.102813,0.132957,-0.985775
1759776825.939879,-0.067253,0.050822,0.011661,0.996373,0.010483,0.001857,-0.006544,0.000586,0.001858,0.000608,0.102844,0.132833,-0.985788
1759776825.941705,-0.067174,0.050869,0.011612,0.996376,0.008074,0.003708,-0.003383,0.000567,0.001935,0.000649,0.102929,0.132679,-0.985800
1759776825.971803,-0.067129,0.050905,0.011546,0.996378,0.006081,0.004062,-0.004337,0.001192,0.000173,0.000093,0.102992,0.132596,-0.985805
1759776826.007004,-0.067098,0.050906,0.011402,0.996382,0.004647,0.000344,-0.011476,0.001472,-0.000893,0.000465,0.102974,0.132550,-0.985813
1759776826.007458,-0.067068,0.050907,0.011258,0.996385,0.003212,-0.003374,-0.018614,0.001751,-0.001960,0.000837,0.102956,0.132504,-0.985821
1759776826.036500,-0.067079,0.050903,0.011045,0.996387,-0.002814,-0.005656,-0.024950,0.001669,-0.001976,-0.000197,0.102920,0.132549,-0.985819
1759776826.038640,-0.067151,0.050876,0.010772,0.996387,-0.011183,-0.002421,-0.026605,0.000807,-0.001309,-0.001209,0.102831,0.132720,-0.985805
1759776826.067424,-0.067313,0.050847,0.010476,0.996380,-0.018254,-0.001460,-0.029372,-0.000148,-0.003222,0.000663,0.102735,0.133073,-0.985767
1759776826.107317,-0.067488,0.050781,0.010102,0.996376,-0.016841,-0.006988,-0.035819,0.000244,-0.003225,0.000537,0.102558,0.133461,-0.985733
1759776826.107656,-0.067664,0.050716,0.009728,0.996371,-0.015428,-0.012517,-0.042266,0.000636,-0.003228,0.000411,0.102380,0.133850,-0.985699
1759776826.136221,-0.067857,0.050643,0.009290,0.996366,-0.021029,-0.004079,-0.041255,0.001262,-0.000966,-0.001235,0.102179,0.134280,-0.985661
1759776826.138028,-0.068092,0.050573,0.008921,0.996356,-0.025827,-0.010816,-0.034438,-0.001459,0.000244,-0.000896,0.101992,0.134786,-0.985612
1759776826.180938,-0.068338,0.050435,0.008586,0.996350,-0.027214,-0.015695,-0.032727,-0.002655,-0.000835,-0.000660,0.101675,0.135311,-0.985572
1759776826.182021,-0.068561,0.050234,0.008297,0.996347,-0.021196,-0.020095,-0.027729,-0.002205,-0.002859,0.000837,0.101238,0.135788,-0.985552
1759776826.211219,-0.068727,0.050064,0.008099,0.996346,-0.014118,-0.011403,-0.016809,0.000491,-0.002565,-0.004000,0.100876,0.136140,-0.985540
1759776826.218901,-0.068850,0.049994,0.008003,0.996341,-0.010718,0.000472,-0.004527,0.000567,-0.001251,-0.004050,0.100723,0.136397,-0.985521
1759776826.248841,-0.068945,0.050029,0.008005,0.996333,-0.010034,0.005208,0.004727,0.000282,0.000654,-0.003018,0.100794,0.136583,-0.985488
1759776826.305869,-0.069043,0.050103,0.008049,0.996322,-0.011763,0.004598,0.001651,0.001027,0.000399,-0.002558,0.100950,0.136772,-0.985445
1759776826.306226,-0.069142,0.050178,0.008094,0.996311,-0.013493,0.003988,-0.001426,0.001773,0.000144,-0.002097,0.101106,0.136961,-0.985403
1759776826.307046,-0.069290,0.050255,0.008097,0.996297,-0.014233,-0.001173,-0.005668,0.001656,-0.001453,0.001243,0.101261,0.137253,-0.985347
1759776826.339420,-0.069449,0.050257,0.008030,0.996286,-0.013835,-0.002058,-0.009066,0.001903,-0.001848,0.001571,0.101256,0.137575,-0.985302
1759776826.339754,-0.069544,0.050183,0.007927,0.996284,-0.007069,-0.011996,-0.012998,0.001200,-0.002161,0.002776,0.101096,0.137776,-0.985290
1759776826.367551,-0.069571,0.050025,0.007798,0.996291,-0.000690,-0.017507,-0.009430,0.000889,-0.000249,0.000451,0.100763,0.137846,-0.985315
1759776826.399599,-0.069565,0.049875,0.007754,0.996300,-0.001174,-0.015561,-0.000713,0.000066,0.001226,0.001262,0.100459,0.137842,-0.985346
1759776826.401544,-0.069558,0.049704,0.007815,0.996308,-0.003874,-0.017165,0.005998,-0.000304,0.001057,0.000079,0.100129,0.137825,-0.985382
1759776826.430148,-0.069573,0.049481,0.007914,0.996318,-0.002106,-0.021311,0.005608,0.000609,-0.000605,-0.002957,0.099699,0.137851,-0.985422
1759776826.437491,-0.069600,0.049262,0.007974,0.996326,-0.004848,-0.019478,0.005507,-0.000015,-0.000167,-0.002915,0.099271,0.137902,-0.985458
1759776826.466973,-0.069699,0.049102,0.008052,0.996326,-0.010702,-0.013832,0.007673,-0.001711,0.001322,-0.002388,0.098966,0.138095,-0.985462
1759776826.495010,-0.069803,0.048920,0.008138,0.996327,-0.009828,-0.020767,0.004849,-0.003063,0.000522,-0.001388,0.098617,0.138296,-0.985469
1759776826.496975,-0.069862,0.048699,0.008226,0.996333,-0.006680,-0.023878,0.008026,-0.001908,0.000008,-0.001076,0.098191,0.138411,-0.985495
1759776826.526170,-0.069874,0.048530,0.008332,0.996340,-0.000063,-0.013731,0.008044,-0.001364,-0.001468,-0.003655,0.097869,0.138428,-0.985525
1759776826.557064,-0.069818,0.048397,0.008420,0.996350,0.007568,-0.010108,0.006432,-0.001357,-0.001204,-0.001664,0.097617,0.138312,-0.985566
1759776826.558282,-0.069733,0.048280,0.008501,0.996360,0.004907,-0.008222,0.006403,-0.002669,0.000179,-0.001070,0.097395,0.138138,-0.985613
1759776826.633391,-0.069730,0.048225,0.008508,0.996363,0.000779,-0.005085,0.003467,-0.002791,0.000605,-0.001496,0.097286,0.138132,-0.985624
1759776826.633769,-0.069727,0.048169,0.008516,0.996366,-0.003349,-0.001949,0.000531,-0.002913,0.001031,-0.001923,0.097176,0.138126,-0.985636
1759776826.633988,-0.069723,0.048114,0.008524,0.996369,-0.007476,0.001188,-0.002405,-0.003034,0.001456,-0.002349,0.097067,0.138120,-0.985647
1759776826.645194,-0.069793,0.048102,0.008464,0.996365,-0.011101,0.003152,-0.005582,-0.002716,0.002351,-0.003312,0.097036,0.138265,-0.985630
1759776826.673672,-0.069899,0.048101,0.008399,0.996358,-0.010724,0.005859,-0.007541,-0.003071,0.002059,-0.002158,0.097025,0.138481,-0.985601
1759776826.677669,-0.069973,0.048118,0.008305,0.996353,-0.004249,0.004905,-0.007300,-0.002422,0.000829,-0.001488,0.097048,0.138637,-0.985577
1759776826.708185,-0.069978,0.048148,0.008184,0.996352,0.003155,0.006306,-0.009799,-0.002453,-0.000012,-0.000025,0.097089,0.138657,-0.985570
1759776826.739540,-0.069929,0.048227,0.008060,0.996353,0.008337,0.014618,-0.007702,-0.001565,0.000171,-0.000101,0.097229,0.138570,-0.985568
1759776826.740311,-0.069818,0.048326,0.007954,0.996357,0.013618,0.012902,-0.006887,-0.001189,0.000249,-0.000132,0.097410,0.138359,-0.985580
1759776826.770185,-0.069671,0.048481,0.007876,0.996360,0.019596,0.015144,-0.008545,-0.000567,-0.000294,-0.000451,0.097707,0.138072,-0.985591
1759776826.800321,-0.069453,0.048648,0.007761,0.996368,0.020636,0.019115,-0.008812,-0.001773,-0.000032,-0.001646,0.098020,0.137647,-0.985619
1759776826.801092,-0.069243,0.048793,0.007669,0.996376,0.018510,0.018256,-0.005943,-0.001473,-0.001036,-0.001969,0.098294,0.137235,-0.985649
1759776826.831093,-0.069055,0.048908,0.007587,0.996385,0.016759,0.010567,-0.006944,-0.001336,-0.000617,-0.000519,0.098510,0.136868,-0.985679
1759776826.861110,-0.068913,0.049028,0.007524,0.996389,0.010696,0.015896,-0.002091,-0.000158,-0.001238,-0.000921,0.098738,0.136591,-0.985694
1759776826.862037,-0.068806,0.049153,0.007480,0.996390,0.007628,0.014911,-0.003246,0.000202,-0.002301,-0.001885,0.098980,0.136380,-0.985699
1759776826.908609,-0.068818,0.049372,0.007479,0.996379,-0.003772,0.022476,0.001661,0.000717,-0.000840,-0.003453,0.099415,0.136398,-0.985653
1759776826.908946,-0.068829,0.049590,0.007478,0.996367,-0.015172,0.030041,0.006568,0.001232,0.000622,-0.005020,0.099850,0.136416,-0.985607
1759776826.938463,-0.068965,0.049879,0.007514,0.996343,-0.020733,0.026647,0.000612,-0.000447,-0.002409,-0.001683,0.100430,0.136676,-0.985512
1759776826.939683,-0.069166,0.050100,0.007443,0.996319,-0.021850,0.017166,-0.010301,0.000007,-0.002771,0.001885,0.100860,0.137076,-0.985412
1759776826.969840,-0.069355,0.050274,0.007315,0.996298,-0.021286,0.016321,-0.014814,-0.000053,-0.000698,0.001980,0.101190,0.137462,-0.985325
1759776826.974549,-0.069541,0.050368,0.007153,0.996281,-0.014547,0.010373,-0.015400,-0.000839,-0.001304,0.003622,0.101357,0.137845,-0.985254
1759776827.004490,-0.069610,0.050408,0.007006,0.996275,-0.001189,0.000954,-0.012020,-0.000916,-0.001633,0.002691,0.101416,0.137995,-0.985227
1759776827.034095,-0.069572,0.050400,0.006907,0.996279,0.002999,-0.000771,-0.005983,-0.001264,0.000058,0.000517,0.101385,0.137929,-0.985239
